q,WordIndex,wordForm,Lemma,POS,DepRelation,DepType,PhonePattern,SyllableNumber,WordCharacter,POS type (functional/content),ConstituencyParsing,ConstituencyNumberOfNodes,CVCC Count,CVC Count,CV Count
1,1,حتماٌ,***not found***حتماٌ***Ncsp---
1,2,در,در,E-,8,VMOD,CVC,1,2,f,(E------- *)),1,0,1,0
1,3,ورزشگاه-ها,ورزشگاه-,Nclp---,2,POBJ,CVCCVCCVCC,4,10,c,(Nclp------ *)),1,1,2,0
1,4,پرچم,پرچم,Ncsp--z,3,NN,CVCCVCV,3,4,c,(VPC-DiscA (DiscA (Ncsp----z- *)),3,0,1,2
1,5,کشورهای,کشور,Nclpk-z,4,NN,CVCCVCCVCVV,4,7,c,(VPC (DPC (DPC (Nclpk---z- *),4,0,2,1
1,6,مختلف,مختلف,Aps-,5,NMOD,CVCCVCVC,3,5,c,(As--- *)),1,0,2,1
1,7,را,را,P,4,ACC,CV,1,2,f,(P *)),1,0,0,1
1,8,دیده-اید,***not found***دیده-اید***Vpyssh--u--
1,9,.,.,Oe,8,PUNC,.,1,1,f,(Oe *))) ,1,0,0,1
2,1,هر,***not found***هر***Tf-------
2,2,کشوری,کشور,Ncspk-y,1,DETCOMP,CVCCVCC,3,5,c,(Ncspk---y- *)),1,1,1,0
2,3,را,را,P,1,ACC,CV,1,2,f,(P *)),1,0,0,1
2,4,با,با,E-,8,VMOD,CV,1,2,f,(E------- *)),1,0,0,1
2,5,پرچم,پرچم,Ncsp--z,4,POBJ,CVCCVCV,3,4,c,(VPC (PPC (Ncsp----z- *),3,0,1,2
2,6,آن,***not found***آن***Tm-------
2,7,کشور,کشور,Ncspk--,6,DETCOMP,CVCCVC,2,4,c,(Ncspk----- *))),1,0,2,0
2,8,می-شناسیم,***not found***می-شناسیم***Vpyslosi---
2,9,.,.,Oe,8,PUNC,.,1,1,f,(Oe *))) ,1,0,0,1
3,1,پرچم,پرچم,Ncsp--z,18,VMOD,CVCCVCV,3,4,c,(ROOT (S (VPA (ADJPC (ADJPC (Ncsp----z- *),6,0,1,2
3,2,هر,***not found***هر***Tf-------
3,3,کشور,کشور,Ncspk--,2,DETCOMP,CVCCVC,2,4,c,(Ncspk----- *)),1,0,2,0
3,4,سابقه,سابقه,Ncsp--z,3,NN,CVCVCVV,4,5,c,(NPA (Ncsp----z- *),2,0,0,2
3,5,تاریخی,تاریخی,Aps-,4,NMOD,CVCVCV,3,6,c,(As--- *)))),1,0,0,3
3,6,،,،,Oc,1,PUNC,،,1,1,f,(Oc *)),1,0,0,1
3,7,سرگذشت,سرگذشت,Ncsp--z,11,NounCOOR,CVCCVCVCCV,4,6,c,(VPA (MADV (NUM (Ncsp----z- *),4,0,2,2
3,8,ملی,ملی,Aps-,9,AdjCOOR,CVCCV,2,3,c,(As--- *),1,0,1,1
3,9,و,و,Jr-,7,NMOD,CV,1,1,f,(NUM (Jr------- *),2,0,0,1
3,10,قومی,قومی,Aps-,9,AdjCOOR,CVCV,2,4,c,(As--- *),1,0,0,2
3,11,و,و,Jr-,18,COORCOMP,CV,1,1,f,(Jr------- *),1,0,0,1
3,12,ویژگی-های,ویژگی-,Nclp--z,11,NounCOOR,CVCVCVCVCVV,5,9,c,(Nclp----z- *))),1,0,0,4
